Statistical profiling result from packages/core/src/submodules/schema/schemas/profiles/baseline-v8.log, (2872 ticks, 1745 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    484   16.9%          /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
    238    8.3%   10.0%  JS: *member /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:520:16
    176    6.1%    7.4%  JS: *structIterator /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:497:20
    103    3.6%    4.3%  JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     39    1.4%    1.6%  JS: *makeOperationOutput /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:30:29
     32    1.1%    1.3%  JS: *NormalizedSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:265:16
     10    0.3%    0.4%  JS: *getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
      9    0.3%    0.4%  JS: *of /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:317:14
      7    0.2%    0.3%  JS: *translateTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:221:25
      7    0.2%    0.3%  JS: *getMergedTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:426:20
      7    0.2%    0.3%  JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      6    0.2%    0.3%  JS: *getKeySchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:439:17
      3    0.1%    0.1%  JS: *makeOperationInput /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:46:28
      2    0.1%    0.1%  JS: *getOwnTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:436:17
      1    0.0%    0.0%  JS: ^getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
      1    0.0%    0.0%  JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      1    0.0%    0.0%  JS: *makeSimpleString /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:16:26
      1    0.0%    0.0%  JS: *getMemberTraits /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:433:20

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    643   22.4%   26.9%  JavaScript
      0    0.0%    0.0%  C++
   1536   53.5%   64.3%  GC
    484   16.9%          Shared libraries
   1745   60.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
     13   61.9%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     13  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      8   38.1%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      8  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
     62   12.8%    JS: *structIterator /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:497:20
     62  100.0%      /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node
     62  100.0%        JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     29   46.8%          JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     29  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     19   30.6%          JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     19  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     14   22.6%          JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      7   50.0%            JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      7   50.0%            JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     55   11.4%    JS: *member /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:520:16
     48   87.3%      JS: *structIterator /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:497:20
     48  100.0%        /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node
     48  100.0%          JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     26   54.2%            JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     15   31.3%            JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      7   14.6%            JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      7   12.7%      JS: *getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
      7  100.0%        JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      6   85.7%          JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      6  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   14.3%          JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     27    5.6%    JS: *of /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:317:14
     27  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      9   33.3%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      9  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      9   33.3%        JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      5   55.6%          JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      5  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      4   44.4%          JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      4  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      9   33.3%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      9  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
     13    2.7%    JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     13  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     11    2.3%    JS: *getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
     11  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      7   63.6%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      7  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      4   36.4%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      4  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      9    1.9%    JS: *getKeySchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:439:17
      9  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
      5   55.6%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      5  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      4   44.4%        JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      4  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      9    1.9%    JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      9  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      5    1.0%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

    238    8.3%  JS: *member /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:520:16
    191   80.3%    JS: *structIterator /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:497:20
    191  100.0%      /Users/trevorbb/.local/share/fnm/node-versions/v22.17.1/installation/bin/node
    191  100.0%        JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     93   48.7%          JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     93  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     71   37.2%          JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     71  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
     27   14.1%          JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     18   66.7%            JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
      9   33.3%            JS: ^<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     32   13.4%    JS: *getValueSchema /Users/trevorbb/Code/smithy-typescript/packages/core/dist-cjs/submodules/schema/index.js:450:19
     32  100.0%      JS: *simulateSerialize /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:60:27
     17   53.1%        JS: *<anonymous> /Users/trevorbb/Code/smithy-typescript/packages/core/src/submodules/schema/schemas/profile-baseline.cjs:1:1
     17  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
